Time,HR
00:22:18,123
00:22:19,123
00:22:20,123
00:22:21,123
00:22:22,123
00:22:23,122
00:22:24,122
00:22:25,122
00:22:26,122
00:22:27,122
00:22:28,122
00:22:29,121
00:22:30,120
00:22:31,120
00:22:32,119
00:22:33,118
00:22:34,118
00:22:35,118
00:22:36,118
00:22:37,118
00:22:38,118
00:22:39,118
00:22:40,119
00:22:41,118
00:22:42,118
00:22:43,118
00:22:44,119
00:22:45,119
00:22:46,120
00:22:47,120
00:22:48,120
00:22:49,120
00:22:50,121
00:22:51,121
00:22:52,122
00:22:53,121
00:22:54,121
00:22:55,121
00:22:56,121
00:22:57,121
00:22:58,121
00:22:59,122
00:23:00,122
00:23:01,123
00:23:02,123
00:23:03,123
00:23:04,123
00:23:05,122
00:23:06,122
00:23:07,121
00:23:08,119
00:23:09,118
00:23:10,118
00:23:11,117
00:23:12,117
00:23:13,118
00:23:14,118
00:23:15,118
00:23:16,118
00:23:17,118
00:23:18,118
00:23:19,118
00:23:20,118
00:23:21,118
00:23:22,118
00:23:23,118
00:23:24,119
00:23:25,119
00:23:26,119
00:23:27,120
00:23:28,119
00:23:29,119
00:23:30,119
00:23:31,120
00:23:32,120
00:23:33,121
00:23:34,121
00:23:35,122
00:23:36,123
00:23:37,124
00:23:38,125
00:23:39,125
00:23:40,126
00:23:41,127
00:23:42,128
00:23:43,129
00:23:44,130
00:23:45,130
00:23:46,131
00:23:47,132
00:23:48,133
00:23:49,133
00:23:50,134
00:23:51,134
00:23:52,135
00:23:53,135
00:23:54,135
00:23:55,136
00:23:56,136
00:23:57,136
00:23:58,136
00:23:59,136
00:24:00,136
00:24:01,136
00:24:02,135
00:24:03,135
00:24:04,135
00:24:05,135
00:24:06,134
00:24:07,135
00:24:08,134
00:24:09,134
00:24:10,134
00:24:11,133
00:24:12,133
00:24:13,133
00:24:14,133
00:24:15,134
00:24:16,134
00:24:17,134
00:24:18,135
00:24:19,135
00:24:20,135
00:24:21,135
00:24:22,135
00:24:23,134
00:24:24,134
00:24:25,134
00:24:26,134
00:24:27,135
00:24:28,134
00:24:29,134
00:24:30,134
00:24:31,134
00:24:32,134
00:24:33,133
00:24:34,133
00:24:35,133
00:24:36,132
00:24:37,132
00:24:38,132
00:24:39,132
00:24:40,132
00:24:41,132
00:24:42,131
00:24:43,130
00:24:44,130
00:24:45,129
00:24:46,128
00:24:47,127
00:24:48,127
00:24:49,126
00:24:50,126
00:24:51,126
00:24:52,126
00:24:53,126
00:24:54,126
00:24:55,125
00:24:56,125
00:24:57,124
00:24:58,125
00:24:59,125
00:25:00,124
00:25:01,124
00:25:02,123
00:25:03,123
00:25:04,123
00:25:05,123
00:25:06,123
00:25:07,123
00:25:08,122
00:25:09,122
00:25:10,122
00:25:11,122
00:25:12,121
00:25:13,122
00:25:14,122
00:25:15,122
00:25:16,123
00:25:17,124
00:25:18,124
00:25:19,124
00:25:20,125
00:25:21,125
00:25:22,124
00:25:23,124
00:25:24,124
00:25:25,123
00:25:26,122
00:25:27,122
00:25:28,122
00:25:29,122
00:25:30,122
00:25:31,121
00:25:32,121
00:25:33,121
00:25:34,121
00:25:35,121
00:25:36,121
00:25:37,121
00:25:38,121
00:25:39,121
00:25:40,121
00:25:41,121
00:25:42,121
00:25:43,121
00:25:44,121
00:25:45,121
00:25:46,121
00:25:47,121
00:25:48,121
00:25:49,121
00:25:50,120
00:25:51,121
00:25:52,121
00:25:53,121
00:25:54,121
00:25:55,121
00:25:56,121
00:25:57,122
00:25:58,122
00:25:59,122
00:26:00,122
00:26:01,122
00:26:02,123
00:26:03,123
00:26:04,122
00:26:05,122
00:26:06,122
00:26:07,122
00:26:08,122
00:26:09,121
00:26:10,121
00:26:11,121
00:26:12,121
00:26:13,120
00:26:14,120
00:26:15,120
00:26:16,120
00:26:17,120
00:26:18,120
00:26:19,120
00:26:20,120
00:26:21,120
00:26:22,120
00:26:23,119
00:26:24,119
00:26:25,118
00:26:26,118
00:26:27,118
00:26:28,118
00:26:29,117
00:26:30,117
00:26:31,117
00:26:32,118
00:26:33,118
00:26:34,119
00:26:35,119
00:26:36,119
00:26:37,119
00:26:38,120
00:26:39,120
00:26:40,119
00:26:41,120
00:26:42,120
00:26:43,120
00:26:44,120
00:26:45,120
00:26:46,119
00:26:47,119
00:26:48,119
00:26:49,119
00:26:50,119
00:26:51,119
00:26:52,119
00:26:53,119
00:26:54,119
00:26:55,120
00:26:56,120
00:26:57,119
00:26:58,119
00:26:59,119
00:27:00,119
00:27:01,118
00:27:02,118
00:27:03,119
00:27:04,119
00:27:05,119
00:27:06,119
00:27:07,119
00:27:08,119
00:27:09,119
00:27:10,120
00:27:11,120
00:27:12,120
00:27:13,120
00:27:14,120
00:27:15,120
00:27:16,121
00:27:17,121
00:27:18,121
00:27:19,120
00:27:20,120
00:27:21,121
00:27:22,121
00:27:23,122
00:27:24,122
00:27:25,122
00:27:26,122
00:27:27,122
00:27:28,122
00:27:29,121
00:27:30,121
00:27:31,121
00:27:32,121
00:27:33,120
00:27:34,120
00:27:35,121
00:27:36,121
00:27:37,121
00:27:38,121
00:27:39,120
00:27:40,120
00:27:41,120
00:27:42,120
00:27:43,119
00:27:44,119
00:27:45,119
00:27:46,119
00:27:47,120
00:27:48,120
00:27:49,120
00:27:50,120
00:27:51,120
00:27:52,119
00:27:53,118
00:27:54,117
00:27:55,117
00:27:56,116
00:27:57,115
00:27:58,115
00:27:59,115
00:28:00,115
00:28:01,114
00:28:02,114
00:28:03,114
00:28:04,113
00:28:05,113
00:28:06,112
00:28:07,112
00:28:08,111
00:28:09,110
00:28:10,109
00:28:11,109
00:28:12,108
00:28:13,108
00:28:14,107
00:28:15,106
00:28:16,105
00:28:17,105
00:28:18,105
00:28:19,104
00:28:20,105
00:28:21,105
00:28:22,106
00:28:23,106
00:28:24,106
00:28:25,106
00:28:26,106
00:28:27,106
00:28:28,106
00:28:29,107
00:28:30,107
00:28:31,108
00:28:32,108
00:28:33,108
00:28:34,108
00:28:35,109
00:28:36,109
00:28:37,109
00:28:38,110
00:28:39,110
00:28:40,111
00:28:41,111
00:28:42,111
00:28:43,112
00:28:44,113
00:28:45,113
00:28:46,114
00:28:47,114
00:28:48,115
00:28:49,115
00:28:50,116
00:28:51,116
00:28:52,117
00:28:53,117
00:28:54,118
00:28:55,118
00:28:56,117
00:28:57,118
00:28:58,118
00:28:59,118
00:29:00,118
00:29:01,117
00:29:02,118
00:29:03,118
00:29:04,118
00:29:05,118
00:29:06,118
00:29:07,118
00:29:08,118
00:29:09,118
00:29:10,118
00:29:11,118
00:29:12,118
00:29:13,118
00:29:14,118
00:29:15,118
00:29:16,119
00:29:17,118
00:29:18,119
00:29:19,118
00:29:20,118
00:29:21,118
00:29:22,118
00:29:23,118
00:29:24,118
00:29:25,118
00:29:26,118
00:29:27,119
00:29:28,119
00:29:29,119
00:29:30,119
00:29:31,119
00:29:32,118
00:29:33,119
00:29:34,118
00:29:35,119
00:29:36,119
00:29:37,119
00:29:38,119
00:29:39,119
00:29:40,120
00:29:41,121
00:29:42,122
00:29:43,122
00:29:44,123
00:29:45,123
00:29:46,123
00:29:47,124
00:29:48,123
00:29:49,123
00:29:50,123
00:29:51,123
00:29:52,123
00:29:53,123
00:29:54,123
00:29:55,123
00:29:56,123
00:29:57,123
00:29:58,123
00:29:59,124
00:30:00,124
00:30:01,124
00:30:02,123
00:30:03,123
00:30:04,123
00:30:05,123
00:30:06,123
00:30:07,123
00:30:08,123
00:30:09,123
00:30:10,123
00:30:11,123
00:30:12,123
00:30:13,123
00:30:14,124
00:30:15,124
00:30:16,124
00:30:17,124
00:30:18,123
00:30:19,123
00:30:20,123
00:30:21,123
00:30:22,122
00:30:23,122
00:30:24,122
00:30:25,121
00:30:26,121
00:30:27,121
00:30:28,121
00:30:29,121
00:30:30,121
00:30:31,121
00:30:32,121
00:30:33,120
00:30:34,120
00:30:35,119
00:30:36,119
00:30:37,119
00:30:38,119
00:30:39,119
00:30:40,119
00:30:41,119
00:30:42,119
00:30:43,119
00:30:44,119
00:30:45,120
00:30:46,120
00:30:47,121
00:30:48,121
00:30:49,122
00:30:50,122
00:30:51,122
00:30:52,122
00:30:53,122
00:30:54,122
00:30:55,122
00:30:56,122
00:30:57,121
00:30:58,121
00:30:59,121
00:31:00,121
00:31:01,122
00:31:02,122
00:31:03,123
00:31:04,123
00:31:05,123
00:31:06,122
00:31:07,122
00:31:08,123
00:31:09,123
00:31:10,124
00:31:11,124
00:31:12,124
00:31:13,124
00:31:14,124
00:31:15,123
00:31:16,122
00:31:17,122
00:31:18,122
00:31:19,122
00:31:20,122
00:31:21,122
00:31:22,121
00:31:23,121
00:31:24,120
00:31:25,120
00:31:26,119
00:31:27,119
00:31:28,118
00:31:29,118
00:31:30,118
00:31:31,119
00:31:32,119
00:31:33,119
00:31:34,120
00:31:35,121
00:31:36,121
00:31:37,122
00:31:38,122
00:31:39,122
00:31:40,123
00:31:41,123
00:31:42,123
00:31:43,123
00:31:44,123
00:31:45,124
00:31:46,124
00:31:47,124
00:31:48,124
00:31:49,123
00:31:50,123
00:31:51,123
00:31:52,123
00:31:53,123
00:31:54,123
00:31:55,122
00:31:56,122
00:31:57,122
00:31:58,121
00:31:59,121
00:32:00,121
00:32:01,121
00:32:02,121
00:32:03,122
00:32:04,122
00:32:05,122
00:32:06,122
00:32:07,122
00:32:08,123
00:32:09,124
00:32:10,124
00:32:11,124
00:32:12,125
00:32:13,125
00:32:14,125
00:32:15,125
00:32:16,124
00:32:17,123
00:32:18,121
00:32:19,121
00:32:20,120
00:32:21,120
00:32:22,120
00:32:23,120
00:32:24,121
00:32:25,121
00:32:26,121
00:32:27,122
00:32:28,122
00:32:29,122
00:32:30,122
00:32:31,122
00:32:32,122
00:32:33,121
00:32:34,122
00:32:35,122
00:32:36,122
00:32:37,123
00:32:38,123
00:32:39,124
00:32:40,125
00:32:41,125
00:32:42,125
00:32:43,125
00:32:44,125
00:32:45,124
00:32:46,124
00:32:47,124
00:32:48,124
00:32:49,124
00:32:50,125
00:32:51,124
00:32:52,125
00:32:53,125
00:32:54,126
00:32:55,127
00:32:56,128
00:32:57,129
00:32:58,130
00:32:59,131
00:33:00,132
00:33:01,133
00:33:02,134
00:33:03,135
00:33:04,136
00:33:05,136
00:33:06,137
00:33:07,137
00:33:08,138
00:33:09,138
00:33:10,139
00:33:11,139
00:33:12,140
00:33:13,140
00:33:14,141
00:33:15,141
00:33:16,141
00:33:17,142
00:33:18,142
00:33:19,142
00:33:20,142
00:33:21,142
00:33:22,142
00:33:23,141
00:33:24,141
00:33:25,140
00:33:26,140
00:33:27,139
00:33:28,139
00:33:29,138
00:33:30,138
00:33:31,137
00:33:32,137
00:33:33,135
00:33:34,134
00:33:35,133
00:33:36,132
00:33:37,132
00:33:38,131
00:33:39,131
00:33:40,130
00:33:41,129
00:33:42,128
00:33:43,127
00:33:44,126
00:33:45,124
00:33:46,123
00:33:47,121
00:33:48,120
00:33:49,118
00:33:50,118
00:33:51,117
00:33:52,116
00:33:53,116
00:33:54,116
00:33:55,116
00:33:56,115
00:33:57,114
00:33:58,114
00:33:59,113
00:34:00,112
00:34:01,110
00:34:02,109
00:34:03,109
00:34:04,109
00:34:05,108
00:34:06,108
00:34:07,108
00:34:08,108
00:34:09,107
00:34:10,107
00:34:11,107
00:34:12,106
00:34:13,106
00:34:14,106
00:34:15,107
00:34:16,107
00:34:17,108
00:34:18,109
00:34:19,109
00:34:20,109
00:34:21,109
00:34:22,108
00:34:23,107
00:34:24,106
00:34:25,105
00:34:26,104
00:34:27,103
00:34:28,103
00:34:29,103
00:34:30,103
00:34:31,103
00:34:32,103
00:34:33,103
00:34:34,102
00:34:35,101
00:34:36,101
00:34:37,100
00:34:38,101
00:34:39,102
00:34:40,102
00:34:41,104
00:34:42,105
00:34:43,107
00:34:44,109
00:34:45,109
00:34:46,110
00:34:47,110
00:34:48,110
00:34:49,111
00:34:50,112
00:34:51,113
00:34:52,114
00:34:53,115
00:34:54,116
00:34:55,117
00:34:56,118
00:34:57,119
00:34:58,119
00:34:59,120
00:35:00,120
00:35:01,121
00:35:02,122
00:35:03,122
00:35:04,122
00:35:05,123
00:35:06,123
00:35:07,123
00:35:08,123
00:35:09,123
00:35:10,123
00:35:11,122
00:35:12,122
00:35:13,122
00:35:14,122
00:35:15,121
00:35:16,121
00:35:17,121
00:35:18,121
00:35:19,121
00:35:20,120
00:35:21,121
00:35:22,120
00:35:23,121
00:35:24,120
00:35:25,120
00:35:26,121
00:35:27,122
00:35:28,122
00:35:29,122
00:35:30,122
00:35:31,122
00:35:32,122
00:35:33,122
00:35:34,122
00:35:35,122
00:35:36,122
00:35:37,122
00:35:38,122
00:35:39,122
00:35:40,123
00:35:41,123
00:35:42,123
00:35:43,123
00:35:44,123
00:35:45,123
00:35:46,123
00:35:47,123
00:35:48,123
00:35:49,123
00:35:50,122
00:35:51,122
00:35:52,122
00:35:53,122
00:35:54,122
00:35:55,122
00:35:56,122
00:35:57,122
00:35:58,122
00:35:59,122
00:36:00,122
00:36:01,121
00:36:02,121
00:36:03,121
00:36:04,121
00:36:05,121
00:36:06,121
00:36:07,121
00:36:08,121
00:36:09,121
00:36:10,121
00:36:11,121
00:36:12,121
00:36:13,121
00:36:14,121
00:36:15,121
00:36:16,121
00:36:17,121
00:36:18,121
00:36:19,121
00:36:20,122
00:36:21,122
00:36:22,122
00:36:23,122
00:36:24,122
00:36:25,122
00:36:26,123
00:36:27,123
00:36:28,123
00:36:29,123
00:36:30,123
00:36:31,123
00:36:32,123
00:36:33,123
00:36:34,123
00:36:35,123
00:36:36,123
00:36:37,123
00:36:38,123
00:36:39,122
00:36:40,122
00:36:41,121
00:36:42,122
00:36:43,122
00:36:44,122
00:36:45,122
00:36:46,122
00:36:47,122
00:36:48,122
00:36:49,121
00:36:50,121
00:36:51,121
00:36:52,120
00:36:53,120
00:36:54,120
00:36:55,120
00:36:56,119
00:36:57,118
00:36:58,118
00:36:59,117
00:37:00,117
00:37:01,117
00:37:02,117
00:37:03,117
00:37:04,117
00:37:05,117
00:37:06,117
00:37:07,117
00:37:08,118
00:37:09,118
00:37:10,118
00:37:11,117
00:37:12,118
00:37:13,118
00:37:14,118
00:37:15,118
00:37:16,118
00:37:17,119
00:37:18,119
00:37:19,119
00:37:20,119
00:37:21,120
00:37:22,120
00:37:23,119
00:37:24,119
00:37:25,119
00:37:26,119
00:37:27,120
00:37:28,120
00:37:29,120
00:37:30,120
00:37:31,120
00:37:32,120
00:37:33,120
00:37:34,120
00:37:35,119
00:37:36,119
00:37:37,119
00:37:38,119
00:37:39,119
00:37:40,119
00:37:41,119
00:37:42,119
00:37:43,119
00:37:44,119
00:37:45,120
00:37:46,120
00:37:47,120
00:37:48,120
00:37:49,120
00:37:50,121
00:37:51,121
00:37:52,120
00:37:53,120
00:37:54,120
00:37:55,120
00:37:56,120
00:37:57,120
00:37:58,120
00:37:59,121
00:38:00,121
00:38:01,121
00:38:02,122
00:38:03,122
00:38:04,122
00:38:05,122
00:38:06,122
00:38:07,123
00:38:08,123
00:38:09,123
00:38:10,123
00:38:11,123
00:38:12,124
00:38:13,124
00:38:14,124
00:38:15,125
00:38:16,125
00:38:17,125
00:38:18,126
00:38:19,126
00:38:20,127
00:38:21,127
00:38:22,127
00:38:23,127
00:38:24,127
00:38:25,126
00:38:26,126
00:38:27,126
00:38:28,125
00:38:29,125
00:38:30,126
00:38:31,126
00:38:32,126
00:38:33,126
00:38:34,127
00:38:35,127
00:38:36,128
00:38:37,128
00:38:38,128
00:38:39,128
00:38:40,128
00:38:41,129
00:38:42,129
00:38:43,129
00:38:44,129
00:38:45,129
00:38:46,129
00:38:47,129
00:38:48,129
00:38:49,129
00:38:50,129
00:38:51,129
00:38:52,129
00:38:53,129
00:38:54,129
00:38:55,129
00:38:56,129
00:38:57,128
00:38:58,128
00:38:59,128
00:39:00,128
00:39:01,128
00:39:02,128
00:39:03,128
00:39:04,128
00:39:05,127
00:39:06,127
00:39:07,127
00:39:08,126
00:39:09,126
00:39:10,126
00:39:11,126
00:39:12,126
00:39:13,125
00:39:14,125
00:39:15,124
00:39:16,124
00:39:17,123
00:39:18,123
00:39:19,122
00:39:20,121
00:39:21,120
00:39:22,119
00:39:23,119
00:39:24,119
00:39:25,119
00:39:26,119
00:39:27,119
00:39:28,119
00:39:29,119
00:39:30,119
00:39:31,119
00:39:32,119
00:39:33,120
00:39:34,120
00:39:35,121
00:39:36,122
00:39:37,122
00:39:38,122
00:39:39,123
00:39:40,123
00:39:41,123
00:39:42,123
00:39:43,123
00:39:44,123
00:39:45,123
00:39:46,123
00:39:47,123
00:39:48,123
00:39:49,123
00:39:50,123
00:39:51,123
00:39:52,123
00:39:53,124
00:39:54,124
00:39:55,124
00:39:56,124
00:39:57,125
00:39:58,125
00:39:59,125
00:40:00,125
00:40:01,124
00:40:02,124
00:40:03,124
00:40:04,124
00:40:05,124
00:40:06,125
00:40:07,125
00:40:08,125
00:40:09,126
00:40:10,126
00:40:11,126
00:40:12,125
00:40:13,125
00:40:14,125
00:40:15,125
00:40:16,125
00:40:17,126
00:40:18,126
00:40:19,126
00:40:20,126
00:40:21,126
00:40:22,126
00:40:23,126
00:40:24,126
00:40:25,126
00:40:26,126
00:40:27,126
00:40:28,126
00:40:29,126
00:40:30,126
00:40:31,126
00:40:32,126
00:40:33,126
00:40:34,126
00:40:35,126
00:40:36,126
00:40:37,126
00:40:38,126
00:40:39,126
00:40:40,126
00:40:41,126
00:40:42,126
00:40:43,126
00:40:44,126
00:40:45,126
00:40:46,126
00:40:47,125
00:40:48,126
00:40:49,126
00:40:50,126
00:40:51,126
00:40:52,126
00:40:53,127
00:40:54,127
00:40:55,127
00:40:56,127
00:40:57,127
00:40:58,127
00:40:59,127
00:41:00,126
00:41:01,127
00:41:02,127
00:41:03,127
00:41:04,127
00:41:05,128
00:41:06,128
00:41:07,128
00:41:08,128
00:41:09,128
00:41:10,128
00:41:11,129
00:41:12,129
00:41:13,130
00:41:14,130
00:41:15,131
00:41:16,131
00:41:17,132
00:41:18,132
00:41:19,132
00:41:20,133
00:41:21,132
00:41:22,132
00:41:23,132
00:41:24,132
00:41:25,132
00:41:26,132
00:41:27,132
00:41:28,132
00:41:29,132
00:41:30,132
00:41:31,132
00:41:32,132
00:41:33,132
00:41:34,132
00:41:35,132
00:41:36,132
00:41:37,131
00:41:38,132
00:41:39,131
00:41:40,131
00:41:41,131
00:41:42,130
00:41:43,130
00:41:44,130
00:41:45,130
00:41:46,129
00:41:47,129
00:41:48,129
00:41:49,129
00:41:50,129
00:41:51,128
00:41:52,129
00:41:53,129
00:41:54,129
00:41:55,129
00:41:56,129
00:41:57,129
00:41:58,129
00:41:59,129
00:42:00,129
00:42:01,129
00:42:02,128
00:42:03,128
00:42:04,128
00:42:05,128
00:42:06,128
00:42:07,128
00:42:08,127
00:42:09,128
00:42:10,128
00:42:11,128
00:42:12,128
00:42:13,128
00:42:14,128
00:42:15,128
00:42:16,128
00:42:17,128
00:42:18,128
00:42:19,128
00:42:20,128
00:42:21,128
00:42:22,128
00:42:23,128
00:42:24,128
00:42:25,128
00:42:26,127
00:42:27,127
00:42:28,127
00:42:29,127
00:42:30,127
00:42:31,128
00:42:32,128
00:42:33,128
00:42:34,128
00:42:35,128
00:42:36,129
00:42:37,128
00:42:38,129
00:42:39,129
00:42:40,129
00:42:41,129
00:42:42,129
00:42:43,129
00:42:44,129
00:42:45,129
00:42:46,129
00:42:47,129
00:42:48,129
00:42:49,129
00:42:50,128
00:42:51,129
00:42:52,129
00:42:53,128
00:42:54,128
00:42:55,128
00:42:56,128
00:42:57,127
00:42:58,127
00:42:59,127
00:43:00,127
00:43:01,126
00:43:02,126
00:43:03,126
00:43:04,126
00:43:05,126
00:43:06,126
00:43:07,126
00:43:08,126
00:43:09,127
00:43:10,126
00:43:11,126
00:43:12,126
00:43:13,125
00:43:14,125
00:43:15,125
00:43:16,126
00:43:17,127
00:43:18,127
00:43:19,127
00:43:20,128
00:43:21,128
00:43:22,128
00:43:23,129
00:43:24,129
00:43:25,128
00:43:26,128
00:43:27,128
00:43:28,127
00:43:29,127
00:43:30,127
00:43:31,128
00:43:32,128
00:43:33,128
00:43:34,128
00:43:35,128
00:43:36,129
00:43:37,129
00:43:38,129
00:43:39,129
00:43:40,129
00:43:41,129
00:43:42,130
00:43:43,130
00:43:44,130
00:43:45,130
00:43:46,130
00:43:47,129
00:43:48,129
00:43:49,129
00:43:50,129
00:43:51,129
00:43:52,129
00:43:53,129
00:43:54,129
00:43:55,129
00:43:56,130
00:43:57,130
00:43:58,130
00:43:59,130
00:44:00,130
00:44:01,130
00:44:02,130
00:44:03,130
00:44:04,130
00:44:05,131
00:44:06,131
00:44:07,131
00:44:08,132
00:44:09,132
00:44:10,132
00:44:11,132
00:44:12,131
00:44:13,131
00:44:14,131
00:44:15,131
00:44:16,130
00:44:17,130
00:44:18,130
00:44:19,130
00:44:20,130
00:44:21,130
00:44:22,130
00:44:23,130
00:44:24,130
00:44:25,131
00:44:26,131
00:44:27,131
00:44:28,131
00:44:29,131
00:44:30,131
00:44:31,131
00:44:32,131
00:44:33,131
00:44:34,131
