Time,HR
00:44:35,131
00:44:36,131
00:44:37,131
00:44:38,132
00:44:39,132
00:44:40,132
00:44:41,132
00:44:42,133
00:44:43,133
00:44:44,132
00:44:45,132
00:44:46,131
00:44:47,131
00:44:48,131
00:44:49,131
00:44:50,131
00:44:51,131
00:44:52,131
00:44:53,131
00:44:54,131
00:44:55,131
00:44:56,130
00:44:57,130
00:44:58,130
00:44:59,130
00:45:00,130
00:45:01,130
00:45:02,130
00:45:03,130
00:45:04,130
00:45:05,130
00:45:06,130
00:45:07,130
00:45:08,130
00:45:09,130
00:45:10,130
00:45:11,130
00:45:12,130
00:45:13,130
00:45:14,129
00:45:15,129
00:45:16,129
00:45:17,129
00:45:18,128
00:45:19,128
00:45:20,128
00:45:21,128
00:45:22,128
00:45:23,128
00:45:24,128
00:45:25,127
00:45:26,127
00:45:27,127
00:45:28,127
00:45:29,127
00:45:30,127
00:45:31,126
00:45:32,125
00:45:33,125
00:45:34,125
00:45:35,125
00:45:36,124
00:45:37,125
00:45:38,124
00:45:39,125
00:45:40,125
00:45:41,125
00:45:42,125
00:45:43,125
00:45:44,125
00:45:45,125
00:45:46,125
00:45:47,125
00:45:48,125
00:45:49,125
00:45:50,125
00:45:51,126
00:45:52,125
00:45:53,125
00:45:54,126
00:45:55,126
00:45:56,126
00:45:57,126
00:45:58,126
00:45:59,126
00:46:00,126
00:46:01,126
00:46:02,126
00:46:03,127
00:46:04,127
00:46:05,127
00:46:06,127
00:46:07,126
00:46:08,127
00:46:09,126
00:46:10,126
00:46:11,127
00:46:12,127
00:46:13,127
00:46:14,128
00:46:15,128
00:46:16,128
00:46:17,128
00:46:18,129
00:46:19,129
00:46:20,130
00:46:21,131
00:46:22,131
00:46:23,131
00:46:24,132
00:46:25,131
00:46:26,132
00:46:27,132
00:46:28,132
00:46:29,132
00:46:30,132
00:46:31,132
00:46:32,132
00:46:33,131
00:46:34,131
00:46:35,131
00:46:36,131
00:46:37,131
00:46:38,130
00:46:39,130
00:46:40,129
00:46:41,129
00:46:42,129
00:46:43,129
00:46:44,129
00:46:45,129
00:46:46,129
00:46:47,128
00:46:48,129
00:46:49,129
00:46:50,129
00:46:51,130
00:46:52,130
00:46:53,130
00:46:54,131
00:46:55,131
00:46:56,132
00:46:57,132
00:46:58,132
00:46:59,132
00:47:00,132
00:47:01,132
00:47:02,132
00:47:03,132
00:47:04,132
00:47:05,132
00:47:06,132
00:47:07,132
00:47:08,132
00:47:09,131
00:47:10,131
00:47:11,131
00:47:12,131
00:47:13,131
00:47:14,131
00:47:15,132
00:47:16,132
00:47:17,133
00:47:18,133
00:47:19,134
00:47:20,135
00:47:21,135
00:47:22,135
00:47:23,135
00:47:24,134
00:47:25,133
00:47:26,133
00:47:27,132
00:47:28,131
00:47:29,131
00:47:30,131
00:47:31,131
00:47:32,130
00:47:33,131
00:47:34,131
00:47:35,131
00:47:36,132
00:47:37,132
00:47:38,133
00:47:39,133
00:47:40,134
00:47:41,133
00:47:42,133
00:47:43,133
00:47:44,133
00:47:45,132
00:47:46,132
00:47:47,132
00:47:48,132
00:47:49,132
00:47:50,132
00:47:51,132
00:47:52,132
00:47:53,132
00:47:54,133
00:47:55,132
00:47:56,132
00:47:57,133
00:47:58,133
00:47:59,133
00:48:00,134
00:48:01,134
00:48:02,135
00:48:03,136
00:48:04,136
00:48:05,137
00:48:06,137
00:48:07,137
00:48:08,137
00:48:09,137
00:48:10,137
00:48:11,137
00:48:12,137
00:48:13,137
00:48:14,137
00:48:15,137
00:48:16,137
00:48:17,137
00:48:18,137
00:48:19,136
00:48:20,136
00:48:21,137
00:48:22,136
00:48:23,136
00:48:24,136
00:48:25,136
00:48:26,136
00:48:27,136
00:48:28,136
00:48:29,136
00:48:30,136
00:48:31,136
00:48:32,135
00:48:33,135
00:48:34,135
00:48:35,134
00:48:36,134
00:48:37,133
00:48:38,133
00:48:39,133
00:48:40,133
00:48:41,132
00:48:42,132
00:48:43,132
00:48:44,132
00:48:45,132
00:48:46,132
00:48:47,132
00:48:48,132
00:48:49,132
00:48:50,132
00:48:51,132
00:48:52,131
00:48:53,131
00:48:54,131
00:48:55,131
00:48:56,131
00:48:57,132
00:48:58,132
00:48:59,132
00:49:00,132
00:49:01,132
00:49:02,132
00:49:03,132
00:49:04,132
00:49:05,132
00:49:06,132
00:49:07,132
00:49:08,131
00:49:09,132
00:49:10,132
00:49:11,132
00:49:12,132
00:49:13,132
00:49:14,132
00:49:15,132
00:49:16,132
00:49:17,132
00:49:18,133
00:49:19,133
00:49:20,133
00:49:21,133
00:49:22,133
00:49:23,134
00:49:24,134
00:49:25,134
00:49:26,134
00:49:27,134
00:49:28,134
00:49:29,133
00:49:30,133
00:49:31,133
00:49:32,132
00:49:33,132
00:49:34,132
00:49:35,132
00:49:36,132
00:49:37,132
00:49:38,132
00:49:39,131
00:49:40,131
00:49:41,131
00:49:42,131
00:49:43,131
00:49:44,131
00:49:45,130
00:49:46,130
00:49:47,130
00:49:48,130
00:49:49,130
00:49:50,131
00:49:51,130
00:49:52,130
00:49:53,130
00:49:54,130
00:49:55,130
00:49:56,130
00:49:57,129
00:49:58,129
00:49:59,129
00:50:00,129
00:50:01,129
00:50:02,130
00:50:03,130
00:50:04,131
00:50:05,132
00:50:06,133
00:50:07,134
00:50:08,134
00:50:09,134
00:50:10,134
00:50:11,134
00:50:12,133
00:50:13,133
00:50:14,132
00:50:15,132
00:50:16,131
00:50:17,131
00:50:18,130
00:50:19,130
00:50:20,129
00:50:21,128
00:50:22,128
00:50:23,128
00:50:24,128
00:50:25,127
00:50:26,126
00:50:27,126
00:50:28,126
00:50:29,125
00:50:30,126
00:50:31,126
00:50:32,126
00:50:33,126
00:50:34,126
00:50:35,127
00:50:36,126
00:50:37,126
00:50:38,127
00:50:39,127
00:50:40,127
00:50:41,127
00:50:42,127
00:50:43,127
00:50:44,127
00:50:45,127
00:50:46,127
00:50:47,127
00:50:48,127
00:50:49,128
00:50:50,128
00:50:51,128
00:50:52,129
00:50:53,129
00:50:54,129
00:50:55,129
00:50:56,130
00:50:57,130
00:50:58,130
00:50:59,131
00:51:00,131
00:51:01,131
00:51:02,131
00:51:03,131
00:51:04,132
00:51:05,131
00:51:06,131
00:51:07,131
00:51:08,131
00:51:09,130
00:51:10,130
00:51:11,130
00:51:12,130
00:51:13,130
00:51:14,129
00:51:15,129
00:51:16,129
00:51:17,128
00:51:18,129
00:51:19,128
00:51:20,127
00:51:21,127
00:51:22,128
00:51:23,127
00:51:24,127
00:51:25,128
00:51:26,128
00:51:27,128
00:51:28,128
00:51:29,128
00:51:30,128
00:51:31,128
00:51:32,127
00:51:33,127
00:51:34,128
00:51:35,128
00:51:36,128
00:51:37,128
00:51:38,128
00:51:39,129
00:51:40,129
00:51:41,129
00:51:42,130
00:51:43,130
00:51:44,130
00:51:45,129
00:51:46,129
00:51:47,129
00:51:48,129
00:51:49,129
00:51:50,129
00:51:51,129
00:51:52,129
00:51:53,129
00:51:54,129
00:51:55,129
00:51:56,129
00:51:57,128
00:51:58,128
00:51:59,128
00:52:00,127
00:52:01,127
00:52:02,127
00:52:03,127
00:52:04,127
00:52:05,127
00:52:06,127
00:52:07,126
00:52:08,126
00:52:09,126
00:52:10,126
00:52:11,126
00:52:12,126
00:52:13,126
00:52:14,126
00:52:15,126
00:52:16,126
00:52:17,127
00:52:18,127
00:52:19,128
00:52:20,128
00:52:21,128
00:52:22,128
00:52:23,128
00:52:24,128
00:52:25,128
00:52:26,127
00:52:27,126
00:52:28,126
00:52:29,126
00:52:30,126
00:52:31,126
00:52:32,126
00:52:33,127
00:52:34,128
00:52:35,128
00:52:36,129
00:52:37,130
00:52:38,131
00:52:39,131
00:52:40,132
00:52:41,133
00:52:42,134
00:52:43,135
00:52:44,136
00:52:45,136
00:52:46,137
00:52:47,137
00:52:48,137
00:52:49,138
00:52:50,138
00:52:51,138
00:52:52,138
00:52:53,138
00:52:54,138
00:52:55,138
00:52:56,137
00:52:57,137
00:52:58,137
00:52:59,136
00:53:00,136
00:53:01,136
00:53:02,136
00:53:03,136
00:53:04,137
00:53:05,137
00:53:06,137
00:53:07,136
00:53:08,136
00:53:09,136
00:53:10,135
00:53:11,134
00:53:12,134
00:53:13,133
00:53:14,133
00:53:15,132
00:53:16,132
00:53:17,131
00:53:18,131
00:53:19,131
00:53:20,131
00:53:21,130
00:53:22,129
00:53:23,127
00:53:24,126
00:53:25,125
00:53:26,124
00:53:27,123
00:53:28,123
00:53:29,122
00:53:30,121
00:53:31,119
00:53:32,118
00:53:33,116
00:53:34,116
00:53:35,114
00:53:36,113
00:53:37,113
00:53:38,112
00:53:39,111
00:53:40,112
00:53:41,112
00:53:42,114
00:53:43,115
00:53:44,116
00:53:45,116
00:53:46,116
00:53:47,117
00:53:48,117
00:53:49,117
00:53:50,117
00:53:51,118
00:53:52,118
00:53:53,119
00:53:54,119
00:53:55,119
00:53:56,120
00:53:57,120
00:53:58,120
00:53:59,120
00:54:00,119
00:54:01,119
00:54:02,119
00:54:03,121
00:54:04,122
00:54:05,123
00:54:06,124
00:54:07,125
00:54:08,126
00:54:09,128
00:54:10,129
00:54:11,130
00:54:12,131
00:54:13,132
00:54:14,133
00:54:15,133
00:54:16,134
00:54:17,134
00:54:18,134
00:54:19,135
00:54:20,135
00:54:21,135
00:54:22,135
00:54:23,135
00:54:24,135
00:54:25,135
00:54:26,134
00:54:27,134
00:54:28,133
00:54:29,133
00:54:30,133
00:54:31,133
00:54:32,133
00:54:33,133
00:54:34,133
00:54:35,134
00:54:36,134
00:54:37,134
00:54:38,134
00:54:39,135
00:54:40,135
00:54:41,134
00:54:42,134
00:54:43,134
00:54:44,134
00:54:45,134
00:54:46,133
00:54:47,133
00:54:48,134
00:54:49,134
00:54:50,134
00:54:51,134
00:54:52,134
00:54:53,134
00:54:54,134
00:54:55,134
00:54:56,135
00:54:57,134
00:54:58,134
00:54:59,133
00:55:00,133
00:55:01,133
00:55:02,133
00:55:03,133
00:55:04,134
00:55:05,134
00:55:06,134
00:55:07,134
00:55:08,133
00:55:09,133
00:55:10,133
00:55:11,133
00:55:12,132
00:55:13,132
00:55:14,132
00:55:15,132
00:55:16,132
00:55:17,132
00:55:18,132
00:55:19,132
00:55:20,132
00:55:21,132
00:55:22,132
00:55:23,132
00:55:24,132
00:55:25,132
00:55:26,132
00:55:27,132
00:55:28,132
00:55:29,132
00:55:30,132
00:55:31,132
00:55:32,131
00:55:33,130
00:55:34,130
00:55:35,130
00:55:36,129
00:55:37,128
00:55:38,127
00:55:39,127
00:55:40,126
00:55:41,124
00:55:42,124
00:55:43,123
00:55:44,122
00:55:45,121
00:55:46,120
00:55:47,119
00:55:48,118
00:55:49,116
00:55:50,115
00:55:51,114
00:55:52,113
00:55:53,112
00:55:54,111
00:55:55,110
00:55:56,108
00:55:57,107
00:55:58,107
00:55:59,105
00:56:00,104
00:56:01,103
00:56:02,103
00:56:03,103
00:56:04,102
00:56:05,100
00:56:06,100
00:56:07,102
00:56:08,104
00:56:09,106
00:56:10,108
00:56:11,110
00:56:12,111
00:56:13,111
00:56:14,111
00:56:15,111
00:56:16,111
00:56:17,111
00:56:18,111
00:56:19,112
00:56:20,113
00:56:21,113
00:56:22,114
00:56:23,115
00:56:24,116
00:56:25,117
00:56:26,118
00:56:27,118
00:56:28,119
00:56:29,119
00:56:30,120
00:56:31,120
00:56:32,120
00:56:33,121
00:56:34,122
00:56:35,122
00:56:36,122
00:56:37,122
00:56:38,123
00:56:39,123
00:56:40,124
00:56:41,124
00:56:42,124
00:56:43,124
00:56:44,125
00:56:45,125
00:56:46,125
00:56:47,125
00:56:48,126
00:56:49,126
00:56:50,126
00:56:51,126
00:56:52,126
00:56:53,126
00:56:54,126
00:56:55,126
00:56:56,126
00:56:57,127
00:56:58,127
00:56:59,127
00:57:00,128
00:57:01,129
00:57:02,129
00:57:03,129
00:57:04,130
00:57:05,130
00:57:06,130
00:57:07,130
00:57:08,131
00:57:09,131
00:57:10,131
00:57:11,131
00:57:12,131
00:57:13,131
00:57:14,131
00:57:15,131
00:57:16,132
00:57:17,132
00:57:18,132
00:57:19,132
00:57:20,132
00:57:21,132
00:57:22,132
00:57:23,132
00:57:24,132
00:57:25,131
00:57:26,132
00:57:27,132
00:57:28,132
00:57:29,132
00:57:30,133
00:57:31,133
00:57:32,133
00:57:33,134
00:57:34,134
00:57:35,134
00:57:36,134
00:57:37,134
00:57:38,134
00:57:39,134
00:57:40,134
00:57:41,135
00:57:42,135
00:57:43,135
00:57:44,135
00:57:45,135
00:57:46,135
00:57:47,135
00:57:48,135
00:57:49,135
00:57:50,134
00:57:51,134
00:57:52,134
00:57:53,134
00:57:54,134
00:57:55,135
00:57:56,135
00:57:57,135
00:57:58,135
00:57:59,135
00:58:00,136
00:58:01,136
00:58:02,136
00:58:03,136
00:58:04,136
00:58:05,137
00:58:06,136
00:58:07,136
00:58:08,136
00:58:09,136
00:58:10,137
00:58:11,137
00:58:12,137
00:58:13,137
00:58:14,137
00:58:15,137
00:58:16,137
00:58:17,137
00:58:18,136
00:58:19,136
00:58:20,136
00:58:21,136
00:58:22,135
00:58:23,135
00:58:24,135
00:58:25,135
00:58:26,135
00:58:27,135
00:58:28,135
00:58:29,135
00:58:30,135
00:58:31,135
00:58:32,134
00:58:33,134
00:58:34,134
00:58:35,134
00:58:36,134
00:58:37,134
00:58:38,134
00:58:39,134
00:58:40,134
00:58:41,134
00:58:42,134
00:58:43,134
00:58:44,134
00:58:45,133
00:58:46,134
00:58:47,133
00:58:48,133
00:58:49,133
00:58:50,133
00:58:51,133
00:58:52,133
00:58:53,133
00:58:54,133
00:58:55,133
00:58:56,133
00:58:57,133
00:58:58,133
00:58:59,133
00:59:00,133
00:59:01,133
00:59:02,133
00:59:03,132
00:59:04,132
00:59:05,132
00:59:06,132
00:59:07,132
00:59:08,132
00:59:09,132
00:59:10,132
00:59:11,132
00:59:12,132
00:59:13,132
00:59:14,132
00:59:15,124
00:59:16,126
00:59:17,127
00:59:18,128
00:59:19,129
00:59:20,130
00:59:21,130
00:59:22,131
00:59:23,131
00:59:24,132
00:59:25,132
00:59:26,133
00:59:27,133
00:59:28,134
00:59:29,134
00:59:30,135
00:59:31,135
00:59:32,135
00:59:33,135
00:59:34,136
00:59:35,135
00:59:36,136
00:59:37,136
00:59:38,135
00:59:39,135
00:59:40,135
00:59:41,135
00:59:42,135
00:59:43,135
00:59:44,134
00:59:45,134
00:59:46,134
00:59:47,134
00:59:48,134
00:59:49,134
00:59:50,134
00:59:51,135
00:59:52,135
00:59:53,135
00:59:54,136
00:59:55,136
00:59:56,136
00:59:57,136
00:59:58,136
00:59:59,136
01:00:00,136
01:00:01,136
01:00:02,136
01:00:03,135
01:00:04,135
01:00:05,135
01:00:06,134
01:00:07,135
01:00:08,134
01:00:09,134
01:00:10,134
01:00:11,134
01:00:12,134
01:00:13,134
01:00:14,134
01:00:15,134
01:00:16,133
01:00:17,133
01:00:18,132
01:00:19,132
01:00:20,132
01:00:21,132
01:00:22,131
01:00:23,131
01:00:24,131
01:00:25,131
01:00:26,131
01:00:27,130
01:00:28,130
01:00:29,130
01:00:30,130
01:00:31,130
01:00:32,130
01:00:33,130
01:00:34,129
01:00:35,129
01:00:36,129
01:00:37,129
01:00:38,130
01:00:39,130
01:00:40,130
01:00:41,131
01:00:42,131
01:00:43,131
01:00:44,131
01:00:45,131
01:00:46,130
01:00:47,130
01:00:48,130
01:00:49,130
01:00:50,130
01:00:51,129
01:00:52,129
01:00:53,129
01:00:54,129
01:00:55,129
01:00:56,129
01:00:57,129
01:00:58,129
01:00:59,130
01:01:00,130
01:01:01,130
01:01:02,130
01:01:03,130
01:01:04,131
01:01:05,130
01:01:06,130
01:01:07,130
01:01:08,130
01:01:09,131
01:01:10,131
01:01:11,131
01:01:12,132
01:01:13,132
01:01:14,132
01:01:15,133
01:01:16,133
01:01:17,133
01:01:18,133
01:01:19,133
01:01:20,133
01:01:21,133
01:01:22,133
01:01:23,132
01:01:24,132
01:01:25,132
01:01:26,132
01:01:27,132
01:01:28,132
01:01:29,132
01:01:30,132
01:01:31,132
01:01:32,132
01:01:33,132
01:01:34,132
01:01:35,132
01:01:36,133
01:01:37,133
01:01:38,133
01:01:39,133
01:01:40,133
01:01:41,134
01:01:42,134
01:01:43,134
01:01:44,134
01:01:45,134
01:01:46,134
01:01:47,134
01:01:48,134
01:01:49,133
01:01:50,134
01:01:51,133
01:01:52,133
01:01:53,133
01:01:54,133
01:01:55,133
01:01:56,133
01:01:57,132
01:01:58,132
01:01:59,131
01:02:00,131
01:02:01,131
01:02:02,131
01:02:03,131
01:02:04,131
01:02:05,132
01:02:06,132
01:02:07,132
01:02:08,132
01:02:09,132
01:02:10,133
01:02:11,133
01:02:12,133
01:02:13,133
01:02:14,133
01:02:15,133
01:02:16,132
01:02:17,132
01:02:18,132
01:02:19,132
01:02:20,132
01:02:21,132
01:02:22,132
01:02:23,132
01:02:24,132
01:02:25,132
01:02:26,132
01:02:27,133
01:02:28,133
01:02:29,133
01:02:30,134
01:02:31,134
01:02:32,134
01:02:33,134
01:02:34,134
01:02:35,134
01:02:36,134
01:02:37,134
01:02:38,134
01:02:39,134
01:02:40,134
01:02:41,134
01:02:42,134
01:02:43,134
01:02:44,134
01:02:45,134
01:02:46,133
01:02:47,133
01:02:48,133
01:02:49,132
01:02:50,132
01:02:51,132
01:02:52,132
01:02:53,132
01:02:54,132
01:02:55,133
01:02:56,133
01:02:57,133
01:02:58,133
01:02:59,132
01:03:00,132
01:03:01,132
01:03:02,132
01:03:03,133
01:03:04,133
01:03:05,133
01:03:06,134
01:03:07,135
01:03:08,135
01:03:09,135
01:03:10,135
01:03:11,135
01:03:12,135
01:03:13,135
01:03:14,135
01:03:15,135
01:03:16,135
01:03:17,135
01:03:18,136
01:03:19,136
01:03:20,136
01:03:21,136
01:03:22,136
01:03:23,136
01:03:24,136
01:03:25,136
01:03:26,136
01:03:27,137
01:03:28,137
01:03:29,137
01:03:30,137
01:03:31,137
01:03:32,137
01:03:33,137
01:03:34,137
01:03:35,137
01:03:36,137
01:03:37,137
01:03:38,137
01:03:39,137
01:03:40,137
01:03:41,137
01:03:42,137
01:03:43,137
01:03:44,137
01:03:45,137
01:03:46,137
01:03:47,136
01:03:48,136
01:03:49,136
01:03:50,135
01:03:51,135
01:03:52,135
01:03:53,135
01:03:54,135
01:03:55,134
01:03:56,134
01:03:57,134
01:03:58,133
01:03:59,133
01:04:00,133
01:04:01,134
01:04:02,134
01:04:03,134
01:04:04,134
01:04:05,134
01:04:06,135
01:04:07,135
01:04:08,135
01:04:09,135
01:04:10,135
01:04:11,135
01:04:12,135
01:04:13,135
01:04:14,135
01:04:15,135
01:04:16,135
01:04:17,135
01:04:18,134
01:04:19,134
01:04:20,134
01:04:21,134
01:04:22,134
01:04:23,134
01:04:24,134
01:04:25,134
01:04:26,134
01:04:27,134
01:04:28,134
01:04:29,134
01:04:30,134
01:04:31,133
01:04:32,134
01:04:33,134
01:04:34,134
01:04:35,134
01:04:36,134
01:04:37,134
01:04:38,133
01:04:39,133
01:04:40,134
01:04:41,134
01:04:42,134
01:04:43,134
01:04:44,134
01:04:45,134
01:04:46,134
01:04:47,133
01:04:48,133
01:04:49,133
01:04:50,134
01:04:51,134
01:04:52,134
01:04:53,135
01:04:54,135
01:04:55,135
01:04:56,135
01:04:57,135
01:04:58,135
01:04:59,135
01:05:00,135
01:05:01,135
01:05:02,136
01:05:03,136
01:05:04,136
01:05:05,137
01:05:06,137
01:05:07,137
01:05:08,137
01:05:09,137
01:05:10,137
01:05:11,137
01:05:12,137
01:05:13,137
01:05:14,137
01:05:15,137
01:05:16,136
01:05:17,136
01:05:18,136
01:05:19,136
01:05:20,135
01:05:21,135
01:05:22,135
01:05:23,134
01:05:24,134
01:05:25,133
01:05:26,133
01:05:27,133
01:05:28,133
01:05:29,133
01:05:30,133
01:05:31,133
01:05:32,134
01:05:33,134
01:05:34,134
01:05:35,134
01:05:36,135
01:05:37,134
01:05:38,134
01:05:39,134
01:05:40,134
01:05:41,134
01:05:42,133
01:05:43,133
01:05:44,133
01:05:45,133
01:05:46,133
01:05:47,133
01:05:48,133
01:05:49,134
01:05:50,134
01:05:51,134
01:05:52,134
01:05:53,133
01:05:54,133
01:05:55,133
01:05:56,133
01:05:57,134
01:05:58,134
01:05:59,134
01:06:00,134
01:06:01,134
01:06:02,134
01:06:03,134
01:06:04,134
01:06:05,134
01:06:06,134
01:06:07,134
01:06:08,134
01:06:09,134
01:06:10,134
01:06:11,135
01:06:12,135
01:06:13,135
01:06:14,135
01:06:15,136
01:06:16,136
01:06:17,136
01:06:18,136
01:06:19,136
01:06:20,137
01:06:21,136
01:06:22,136
01:06:23,136
01:06:24,136
01:06:25,136
01:06:26,136
01:06:27,136
01:06:28,136
01:06:29,136
01:06:30,136
01:06:31,136
01:06:32,136
01:06:33,136
01:06:34,136
01:06:35,136
01:06:36,135
01:06:37,135
01:06:38,135
01:06:39,134
01:06:40,134
01:06:41,134
01:06:42,133
01:06:43,132
01:06:44,132
01:06:45,131
01:06:46,131
01:06:47,131
01:06:48,131
01:06:49,131
01:06:50,131
01:06:51,131
