Time,HR
01:06:52,132
01:06:53,132
01:06:54,133
01:06:55,133
01:06:56,134
01:06:57,135
01:06:58,135
01:06:59,136
01:07:00,136
01:07:01,137
01:07:02,137
01:07:03,137
01:07:04,138
01:07:05,138
01:07:06,138
01:07:07,138
01:07:08,138
01:07:09,137
01:07:10,137
01:07:11,137
01:07:12,137
01:07:13,138
01:07:14,139
01:07:15,139
01:07:16,140
01:07:17,140
01:07:18,141
01:07:19,142
01:07:20,143
01:07:21,143
01:07:22,144
01:07:23,144
01:07:24,144
01:07:25,145
01:07:26,145
01:07:27,145
01:07:28,145
01:07:29,145
01:07:30,145
01:07:31,144
01:07:32,144
01:07:33,143
01:07:34,143
01:07:35,143
01:07:36,142
01:07:37,142
01:07:38,142
01:07:39,141
01:07:40,141
01:07:41,140
01:07:42,140
01:07:43,139
01:07:44,139
01:07:45,139
01:07:46,138
01:07:47,139
01:07:48,139
01:07:49,139
01:07:50,139
01:07:51,138
01:07:52,138
01:07:53,138
01:07:54,137
01:07:55,137
01:07:56,137
01:07:57,136
01:07:58,136
01:07:59,135
01:08:00,135
01:08:01,135
01:08:02,135
01:08:03,135
01:08:04,135
01:08:05,135
01:08:06,135
01:08:07,134
01:08:08,134
01:08:09,133
01:08:10,133
01:08:11,132
01:08:12,132
01:08:13,132
01:08:14,132
01:08:15,131
01:08:16,131
01:08:17,132
01:08:18,131
01:08:19,132
01:08:20,132
01:08:21,132
01:08:22,131
01:08:23,131
01:08:24,131
01:08:25,131
01:08:26,130
01:08:27,130
01:08:28,129
01:08:29,129
01:08:30,130
01:08:31,129
01:08:32,130
01:08:33,130
01:08:34,131
01:08:35,131
01:08:36,131
01:08:37,131
01:08:38,131
01:08:39,130
01:08:40,130
01:08:41,131
01:08:42,131
01:08:43,131
01:08:44,131
01:08:45,131
01:08:46,131
01:08:47,131
01:08:48,131
01:08:49,131
01:08:50,131
01:08:51,131
01:08:52,132
01:08:53,132
01:08:54,132
01:08:55,132
01:08:56,132
01:08:57,132
01:08:58,132
01:08:59,132
01:09:00,132
01:09:01,132
01:09:02,132
01:09:03,132
01:09:04,131
01:09:05,131
01:09:06,131
01:09:07,130
01:09:08,130
01:09:09,130
01:09:10,130
01:09:11,130
01:09:12,130
01:09:13,130
01:09:14,130
01:09:15,131
01:09:16,130
01:09:17,130
01:09:18,130
01:09:19,130
01:09:20,130
01:09:21,130
01:09:22,131
01:09:23,131
01:09:24,131
01:09:25,131
01:09:26,131
01:09:27,131
01:09:28,131
01:09:29,130
01:09:30,130
01:09:31,130
01:09:32,130
01:09:33,130
01:09:34,130
01:09:35,129
01:09:36,129
01:09:37,129
01:09:38,130
01:09:39,129
01:09:40,129
01:09:41,130
01:09:42,130
01:09:43,130
01:09:44,130
01:09:45,131
01:09:46,131
01:09:47,131
01:09:48,131
01:09:49,131
01:09:50,131
01:09:51,131
01:09:52,131
01:09:53,131
01:09:54,131
01:09:55,131
01:09:56,131
01:09:57,130
01:09:58,130
01:09:59,130
01:10:00,130
01:10:01,130
01:10:02,130
01:10:03,130
01:10:04,130
01:10:05,130
01:10:06,130
01:10:07,130
01:10:08,130
01:10:09,129
01:10:10,129
01:10:11,129
01:10:12,129
01:10:13,129
01:10:14,128
01:10:15,128
01:10:16,128
01:10:17,127
01:10:18,126
01:10:19,126
01:10:20,125
01:10:21,124
01:10:22,123
01:10:23,121
01:10:24,120
01:10:25,119
01:10:26,119
01:10:27,118
01:10:28,118
01:10:29,118
01:10:30,117
01:10:31,116
01:10:32,116
01:10:33,116
01:10:34,116
01:10:35,116
01:10:36,117
01:10:37,118
01:10:38,118
01:10:39,118
01:10:40,118
01:10:41,119
01:10:42,120
01:10:43,121
01:10:44,122
01:10:45,123
01:10:46,124
01:10:47,124
01:10:48,125
01:10:49,126
01:10:50,127
01:10:51,127
01:10:52,126
01:10:53,127
01:10:54,126
01:10:55,126
01:10:56,127
01:10:57,127
01:10:58,126
01:10:59,126
01:11:00,126
01:11:01,126
01:11:02,126
01:11:03,125
01:11:04,126
01:11:05,126
01:11:06,126
01:11:07,126
01:11:08,126
01:11:09,126
01:11:10,127
01:11:11,127
01:11:12,127
01:11:13,127
01:11:14,126
01:11:15,126
01:11:16,126
01:11:17,126
01:11:18,127
01:11:19,127
01:11:20,127
01:11:21,127
01:11:22,128
01:11:23,128
01:11:24,128
01:11:25,128
01:11:26,129
01:11:27,129
01:11:28,129
01:11:29,129
01:11:30,129
01:11:31,129
01:11:32,130
01:11:33,130
01:11:34,130
01:11:35,130
01:11:36,130
01:11:37,130
01:11:38,130
01:11:39,130
01:11:40,130
01:11:41,130
01:11:42,129
01:11:43,130
01:11:44,130
01:11:45,131
01:11:46,131
01:11:47,131
01:11:48,131
01:11:49,131
01:11:50,131
01:11:51,131
01:11:52,130
01:11:53,130
01:11:54,131
01:11:55,131
01:11:56,131
01:11:57,131
01:11:58,131
01:11:59,131
01:12:00,130
01:12:01,130
01:12:02,130
01:12:03,130
01:12:04,130
01:12:05,130
01:12:06,130
01:12:07,131
01:12:08,131
01:12:09,132
01:12:10,132
01:12:11,132
01:12:12,132
01:12:13,132
01:12:14,132
01:12:15,132
01:12:16,132
01:12:17,132
01:12:18,132
01:12:19,132
01:12:20,132
01:12:21,132
01:12:22,133
01:12:23,133
01:12:24,133
01:12:25,133
01:12:26,133
01:12:27,132
01:12:28,132
01:12:29,133
01:12:30,133
01:12:31,133
01:12:32,133
01:12:33,133
01:12:34,133
01:12:35,133
01:12:36,133
01:12:37,133
01:12:38,133
01:12:39,133
01:12:40,133
01:12:41,134
01:12:42,134
01:12:43,135
01:12:44,135
01:12:45,135
01:12:46,135
01:12:47,135
01:12:48,135
01:12:49,135
01:12:50,136
01:12:51,136
01:12:52,137
01:12:53,136
01:12:54,136
01:12:55,136
01:12:56,136
01:12:57,136
01:12:58,137
01:12:59,137
01:13:00,137
01:13:01,136
01:13:02,136
01:13:03,136
01:13:04,136
01:13:05,136
01:13:06,135
01:13:07,135
01:13:08,135
01:13:09,135
01:13:10,134
01:13:11,134
01:13:12,134
01:13:13,134
01:13:14,134
01:13:15,135
01:13:16,134
01:13:17,134
01:13:18,134
01:13:19,134
01:13:20,134
01:13:21,134
01:13:22,134
01:13:23,134
01:13:24,134
01:13:25,134
01:13:26,134
01:13:27,135
01:13:28,135
01:13:29,135
01:13:30,135
01:13:31,136
01:13:32,136
01:13:33,136
01:13:34,135
01:13:35,135
01:13:36,135
01:13:37,135
01:13:38,135
01:13:39,135
01:13:40,134
01:13:41,134
01:13:42,134
01:13:43,134
01:13:44,134
01:13:45,134
01:13:46,134
01:13:47,133
01:13:48,133
01:13:49,133
01:13:50,133
01:13:51,132
01:13:52,132
01:13:53,132
01:13:54,132
01:13:55,132
01:13:56,131
01:13:57,131
01:13:58,131
01:13:59,132
01:14:00,132
01:14:01,132
01:14:02,132
01:14:03,132
01:14:04,132
01:14:05,132
01:14:06,132
01:14:07,131
01:14:08,131
01:14:09,131
01:14:10,131
01:14:11,132
01:14:12,131
01:14:13,131
01:14:14,131
01:14:15,131
01:14:16,131
01:14:17,131
01:14:18,131
01:14:19,131
01:14:20,130
01:14:21,130
01:14:22,130
01:14:23,130
01:14:24,130
01:14:25,130
01:14:26,130
01:14:27,130
01:14:28,130
01:14:29,130
01:14:30,131
01:14:31,131
01:14:32,132
01:14:33,132
01:14:34,133
01:14:35,133
01:14:36,133
01:14:37,133
01:14:38,133
01:14:39,133
01:14:40,132
01:14:41,132
01:14:42,132
01:14:43,132
01:14:44,132
01:14:45,132
01:14:46,132
01:14:47,132
01:14:48,132
01:14:49,133
01:14:50,133
01:14:51,134
01:14:52,134
01:14:53,134
01:14:54,134
01:14:55,135
01:14:56,135
01:14:57,135
01:14:58,135
01:14:59,135
01:15:00,135
01:15:01,135
01:15:02,135
01:15:03,135
01:15:04,135
01:15:05,135
01:15:06,134
01:15:07,134
01:15:08,134
01:15:09,134
01:15:10,134
01:15:11,134
01:15:12,134
01:15:13,134
01:15:14,134
01:15:15,134
01:15:16,134
01:15:17,134
01:15:18,134
01:15:19,134
01:15:20,134
01:15:21,134
01:15:22,134
01:15:23,134
01:15:24,134
01:15:25,134
01:15:26,134
01:15:27,134
01:15:28,134
01:15:29,134
01:15:30,134
01:15:31,134
01:15:32,134
01:15:33,134
01:15:34,134
01:15:35,134
01:15:36,134
01:15:37,134
01:15:38,134
01:15:39,134
01:15:40,134
01:15:41,134
01:15:42,134
01:15:43,134
01:15:44,134
01:15:45,134
01:15:46,134
01:15:47,134
01:15:48,134
01:15:49,134
01:15:50,134
01:15:51,135
01:15:52,135
01:15:53,135
01:15:54,135
01:15:55,134
01:15:56,134
01:15:57,134
01:15:58,134
01:15:59,134
01:16:00,134
01:16:01,134
01:16:02,134
01:16:03,134
01:16:04,133
01:16:05,133
01:16:06,133
01:16:07,134
01:16:08,133
01:16:09,133
01:16:10,133
01:16:11,133
01:16:12,133
01:16:13,133
01:16:14,134
01:16:15,134
01:16:16,134
01:16:17,134
01:16:18,134
01:16:19,134
01:16:20,134
01:16:21,133
01:16:22,132
01:16:23,131
01:16:24,131
01:16:25,131
01:16:26,131
01:16:27,131
01:16:28,131
01:16:29,131
01:16:30,131
01:16:31,132
01:16:32,131
01:16:33,131
01:16:34,131
01:16:35,132
01:16:36,132
01:16:37,132
01:16:38,132
01:16:39,132
01:16:40,133
01:16:41,133
01:16:42,133
01:16:43,133
01:16:44,133
01:16:45,133
01:16:46,133
01:16:47,133
01:16:48,133
01:16:49,133
01:16:50,133
01:16:51,133
01:16:52,132
01:16:53,132
01:16:54,131
01:16:55,131
01:16:56,131
01:16:57,132
01:16:58,132
01:16:59,132
01:17:00,132
01:17:01,132
01:17:02,132
01:17:03,132
01:17:04,132
01:17:05,132
01:17:06,132
01:17:07,132
01:17:08,132
01:17:09,132
01:17:10,132
01:17:11,132
01:17:12,132
01:17:13,132
01:17:14,131
01:17:15,131
01:17:16,131
01:17:17,131
01:17:18,131
01:17:19,131
01:17:20,131
01:17:21,132
01:17:22,132
01:17:23,132
01:17:24,132
01:17:25,132
01:17:26,132
01:17:27,133
01:17:28,133
01:17:29,133
01:17:30,133
01:17:31,133
01:17:32,134
01:17:33,134
01:17:34,134
01:17:35,134
01:17:36,134
01:17:37,134
01:17:38,134
01:17:39,134
01:17:40,134
01:17:41,134
01:17:42,134
01:17:43,134
01:17:44,134
01:17:45,134
01:17:46,134
01:17:47,135
01:17:48,135
01:17:49,135
01:17:50,135
01:17:51,135
01:17:52,135
01:17:53,135
01:17:54,136
01:17:55,136
01:17:56,136
01:17:57,135
01:17:58,135
01:17:59,135
01:18:00,135
01:18:01,135
01:18:02,135
01:18:03,135
01:18:04,135
01:18:05,135
01:18:06,135
01:18:07,135
01:18:08,135
01:18:09,135
01:18:10,135
01:18:11,135
01:18:12,135
01:18:13,136
01:18:14,135
01:18:15,136
01:18:16,136
01:18:17,135
01:18:18,135
01:18:19,136
01:18:20,136
01:18:21,136
01:18:22,135
01:18:23,136
01:18:24,135
01:18:25,135
01:18:26,135
01:18:27,135
01:18:28,135
01:18:29,135
01:18:30,135
01:18:31,135
01:18:32,135
01:18:33,135
01:18:34,135
01:18:35,135
01:18:36,135
01:18:37,135
01:18:38,135
01:18:39,135
01:18:40,136
01:18:41,135
01:18:42,135
01:18:43,136
01:18:44,136
01:18:45,136
01:18:46,136
01:18:47,136
01:18:48,137
01:18:49,137
01:18:50,137
01:18:51,137
01:18:52,137
01:18:53,138
01:18:54,138
01:18:55,138
01:18:56,138
01:18:57,138
01:18:58,138
01:18:59,138
01:19:00,138
01:19:01,138
01:19:02,138
01:19:03,138
01:19:04,137
01:19:05,137
01:19:06,137
01:19:07,137
01:19:08,137
01:19:09,137
01:19:10,138
01:19:11,137
01:19:12,137
01:19:13,138
01:19:14,137
01:19:15,137
01:19:16,137
01:19:17,137
01:19:18,137
01:19:19,137
01:19:20,137
01:19:21,137
01:19:22,137
01:19:23,137
01:19:24,137
01:19:25,136
01:19:26,136
01:19:27,136
01:19:28,136
01:19:29,136
01:19:30,136
01:19:31,135
01:19:32,135
01:19:33,135
01:19:34,135
01:19:35,134
01:19:36,134
01:19:37,134
01:19:38,134
01:19:39,134
01:19:40,134
01:19:41,134
01:19:42,134
01:19:43,134
01:19:44,134
01:19:45,134
01:19:46,133
01:19:47,133
01:19:48,133
01:19:49,133
01:19:50,133
01:19:51,133
01:19:52,133
01:19:53,132
01:19:54,132
01:19:55,131
01:19:56,131
01:19:57,131
01:19:58,130
01:19:59,131
01:20:00,131
01:20:01,131
01:20:02,131
01:20:03,131
01:20:04,131
01:20:05,131
01:20:06,131
01:20:07,131
01:20:08,131
01:20:09,131
01:20:10,131
01:20:11,132
01:20:12,132
01:20:13,132
01:20:14,132
01:20:15,132
01:20:16,132
01:20:17,132
01:20:18,133
01:20:19,133
01:20:20,133
01:20:21,134
01:20:22,134
01:20:23,134
01:20:24,133
01:20:25,133
01:20:26,133
01:20:27,133
01:20:28,133
01:20:29,133
01:20:30,133
01:20:31,133
01:20:32,133
01:20:33,134
01:20:34,134
01:20:35,134
01:20:36,134
01:20:37,134
01:20:38,134
01:20:39,133
01:20:40,134
01:20:41,134
01:20:42,134
01:20:43,134
01:20:44,134
01:20:45,135
01:20:46,134
01:20:47,134
01:20:48,135
01:20:49,134
01:20:50,134
01:20:51,134
01:20:52,134
01:20:53,134
01:20:54,134
01:20:55,134
01:20:56,134
01:20:57,135
01:20:58,135
01:20:59,135
01:21:00,135
01:21:01,135
01:21:02,135
01:21:03,135
01:21:04,135
01:21:05,135
01:21:06,135
01:21:07,134
01:21:08,134
01:21:09,134
01:21:10,134
01:21:11,134
01:21:12,134
01:21:13,134
01:21:14,134
01:21:15,134
01:21:16,134
01:21:17,134
01:21:18,135
01:21:19,135
01:21:20,136
01:21:21,136
01:21:22,136
01:21:23,136
01:21:24,135
01:21:25,135
01:21:26,135
01:21:27,135
01:21:28,135
01:21:29,135
01:21:30,136
01:21:31,136
01:21:32,136
01:21:33,136
01:21:34,136
01:21:35,136
01:21:36,136
01:21:37,135
01:21:38,135
01:21:39,136
01:21:40,136
01:21:41,136
01:21:42,137
01:21:43,137
01:21:44,137
01:21:45,137
01:21:46,137
01:21:47,137
01:21:48,138
01:21:49,137
01:21:50,138
01:21:51,138
01:21:52,137
01:21:53,137
01:21:54,138
01:21:55,138
01:21:56,137
01:21:57,138
01:21:58,138
01:21:59,138
01:22:00,138
01:22:01,138
01:22:02,137
01:22:03,137
01:22:04,137
01:22:05,137
01:22:06,137
01:22:07,137
01:22:08,137
01:22:09,138
01:22:10,138
01:22:11,138
01:22:12,137
01:22:13,138
01:22:14,138
01:22:15,138
01:22:16,138
01:22:17,138
01:22:18,138
01:22:19,138
01:22:20,137
01:22:21,137
01:22:22,137
01:22:23,137
01:22:24,137
01:22:25,138
01:22:26,138
01:22:27,138
01:22:28,138
01:22:29,138
01:22:30,138
01:22:31,138
01:22:32,138
01:22:33,138
01:22:34,138
01:22:35,137
01:22:36,137
01:22:37,137
01:22:38,137
01:22:39,137
01:22:40,136
01:22:41,137
01:22:42,137
01:22:43,137
01:22:44,137
01:22:45,136
01:22:46,136
01:22:47,136
01:22:48,136
01:22:49,136
01:22:50,137
01:22:51,137
01:22:52,137
01:22:53,137
01:22:54,138
01:22:55,138
01:22:56,138
01:22:57,138
01:22:58,138
01:22:59,139
01:23:00,139
01:23:01,140
01:23:02,140
01:23:03,140
01:23:04,140
01:23:05,141
01:23:06,141
01:23:07,141
01:23:08,141
01:23:09,141
01:23:10,141
01:23:11,141
01:23:12,141
01:23:13,141
01:23:14,141
01:23:15,141
01:23:16,141
01:23:17,141
01:23:18,140
01:23:19,141
01:23:20,141
01:23:21,141
01:23:22,141
01:23:23,140
01:23:24,140
01:23:25,140
01:23:26,140
01:23:27,140
01:23:28,140
01:23:29,140
01:23:30,140
01:23:31,140
01:23:32,139
01:23:33,140
01:23:34,140
01:23:35,140
01:23:36,140
01:23:37,140
01:23:38,140
01:23:39,140
01:23:40,139
01:23:41,139
01:23:42,139
01:23:43,139
01:23:44,139
01:23:45,139
01:23:46,140
01:23:47,140
01:23:48,140
01:23:49,140
01:23:50,140
01:23:51,140
01:23:52,140
01:23:53,140
01:23:54,140
01:23:55,140
01:23:56,140
01:23:57,140
01:23:58,141
01:23:59,141
01:24:00,140
01:24:01,140
01:24:02,140
01:24:03,140
01:24:04,140
01:24:05,140
01:24:06,140
01:24:07,140
01:24:08,141
01:24:09,140
01:24:10,140
01:24:11,140
01:24:12,140
01:24:13,140
01:24:14,140
01:24:15,140
01:24:16,141
01:24:17,141
01:24:18,141
01:24:19,142
01:24:20,142
01:24:21,142
01:24:22,142
01:24:23,142
01:24:24,142
01:24:25,142
01:24:26,141
01:24:27,142
01:24:28,142
01:24:29,142
01:24:30,142
01:24:31,142
01:24:32,142
01:24:33,142
01:24:34,142
01:24:35,142
01:24:36,142
01:24:37,143
01:24:38,143
01:24:39,143
01:24:40,144
01:24:41,143
01:24:42,144
01:24:43,144
01:24:44,144
01:24:45,144
01:24:46,144
01:24:47,144
01:24:48,144
01:24:49,143
01:24:50,143
01:24:51,143
01:24:52,143
01:24:53,143
01:24:54,143
01:24:55,143
01:24:56,143
01:24:57,143
01:24:58,143
01:24:59,143
01:25:00,143
01:25:01,143
01:25:02,143
01:25:03,143
01:25:04,143
01:25:05,144
01:25:06,144
01:25:07,144
01:25:08,145
01:25:09,145
01:25:10,145
01:25:11,146
01:25:12,146
01:25:13,146
01:25:14,146
01:25:15,146
01:25:16,147
01:25:17,146
01:25:18,146
01:25:19,146
01:25:20,146
01:25:21,146
01:25:22,147
01:25:23,147
01:25:24,147
01:25:25,147
01:25:26,147
01:25:27,147
01:25:28,147
01:25:29,147
01:25:30,147
01:25:31,147
01:25:32,147
01:25:33,147
01:25:34,147
01:25:35,147
01:25:36,147
01:25:37,147
01:25:38,148
01:25:39,148
01:25:40,148
01:25:41,148
01:25:42,149
01:25:43,149
01:25:44,149
01:25:45,150
01:25:46,150
01:25:47,150
01:25:48,151
01:25:49,151
01:25:50,151
01:25:51,151
01:25:52,151
01:25:53,151
01:25:54,151
01:25:55,152
01:25:56,152
01:25:57,152
01:25:58,152
01:25:59,152
01:26:00,152
01:26:01,152
01:26:02,152
01:26:03,152
01:26:04,152
01:26:05,152
01:26:06,152
01:26:07,152
01:26:08,152
01:26:09,151
01:26:10,150
01:26:11,150
01:26:12,150
01:26:13,149
01:26:14,149
01:26:15,148
01:26:16,147
01:26:17,147
01:26:18,146
01:26:19,146
01:26:20,146
01:26:21,145
01:26:22,145
01:26:23,145
01:26:24,145
01:26:25,145
01:26:26,145
01:26:27,144
01:26:28,144
01:26:29,143
01:26:30,143
01:26:31,143
01:26:32,143
01:26:33,143
01:26:34,142
01:26:35,142
01:26:36,141
01:26:37,141
01:26:38,141
01:26:39,140
01:26:40,140
01:26:41,140
01:26:42,140
01:26:43,139
01:26:44,139
01:26:45,139
01:26:46,139
01:26:47,139
01:26:48,139
01:26:49,139
01:26:50,138
01:26:51,138
01:26:52,138
01:26:53,138
01:26:54,138
01:26:55,138
01:26:56,138
01:26:57,137
01:26:58,137
01:26:59,137
01:27:00,137
01:27:01,136
01:27:02,137
01:27:03,137
01:27:04,137
01:27:05,138
01:27:06,138
01:27:07,138
01:27:08,138
01:27:09,138
01:27:10,138
01:27:11,137
01:27:12,137
01:27:13,136
01:27:14,136
01:27:15,137
01:27:16,137
01:27:17,137
01:27:18,137
01:27:19,137
01:27:20,137
01:27:21,137
01:27:22,137
01:27:23,137
01:27:24,137
01:27:25,137
01:27:26,137
01:27:27,137
01:27:28,137
01:27:29,138
01:27:30,138
01:27:31,139
01:27:32,139
01:27:33,140
01:27:34,140
01:27:35,140
01:27:36,140
01:27:37,140
01:27:38,140
01:27:39,139
01:27:40,139
01:27:41,139
01:27:42,139
01:27:43,139
01:27:44,139
01:27:45,138
01:27:46,138
01:27:47,138
01:27:48,138
01:27:49,138
01:27:50,138
01:27:51,137
01:27:52,137
01:27:53,137
01:27:54,136
01:27:55,136
01:27:56,136
01:27:57,136
01:27:58,135
01:27:59,135
01:28:00,135
01:28:01,134
01:28:02,134
01:28:03,134
01:28:04,133
01:28:05,133
01:28:06,134
01:28:07,134
01:28:08,135
01:28:09,135
01:28:10,135
01:28:11,136
01:28:12,136
01:28:13,136
01:28:14,137
01:28:15,137
01:28:16,137
01:28:17,137
01:28:18,137
01:28:19,137
01:28:20,137
01:28:21,136
01:28:22,136
01:28:23,136
01:28:24,135
01:28:25,135
01:28:26,135
01:28:27,135
01:28:28,135
01:28:29,134
01:28:30,134
01:28:31,133
01:28:32,133
01:28:33,133
01:28:34,133
01:28:35,134
01:28:36,134
01:28:37,134
01:28:38,134
01:28:39,134
01:28:40,134
01:28:41,134
01:28:42,134
01:28:43,134
01:28:44,134
01:28:45,134
01:28:46,134
01:28:47,135
01:28:48,134
01:28:49,135
01:28:50,134
01:28:51,135
01:28:52,134
01:28:53,135
01:28:54,135
01:28:55,136
01:28:56,136
01:28:57,137
01:28:58,139
01:28:59,139
01:29:00,140
01:29:01,141
01:29:02,141
01:29:03,141
01:29:04,140
01:29:05,140
01:29:06,140
01:29:07,139
01:29:08,138
01:29:09,137